	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
150	150	corelli	op01n05b	1687.686470294558	1681	Bb	I	6	-4	6	-4	6	-4	0.046979865771812	0.1409395973154362	0.0536912751677852	10	10	10	6	151	major
151	151	corelli	op01n05c	1687.686470294558	1681	Bb	vi	6	-1	6	-4	6	-1	0.0847457627118644	0.2542372881355932	0.0677966101694915	7	10	7	6	152	major
152	152	corelli	op01n05d	1687.686470294558	1681	Bb	I	6	-4	6	-5	6	-4	0.0341880341880341	0.3247863247863248	0.1623931623931624	10	11	10	6	153	major
157	157	corelli	op01n07a	1687.686470294558	1681	C	I	5	-2	6	-4	6	-3	0.0067567567567567	0.1013513513513513	0.0472972972972973	7	10	9	6	158	major
158	158	corelli	op01n07b	1687.686470294558	1681	C	vi	8	-4	5	-4	8	-4	0.0545454545454545	0.1636363636363636	0.0545454545454545	12	9	12	6	159	major
159	159	corelli	op01n07c	1687.686470294558	1681	C	I	6	-5	6	-4	6	-5	0.0355029585798816	0.2307692307692307	0.0414201183431952	11	10	11	6	160	major
164	164	corelli	op01n09a	1687.686470294558	1681	G	I	6	-1	6	-1	6	-1	0.025	0.1	0.025	7	7	7	6	165	major
165	165	corelli	op01n09b	1687.686470294558	1681	G	I	5	-2	8	-5	6	-2	0.0066666666666666	0.1933333333333333	0.02	7	13	8	6	166	major
166	166	corelli	op01n09c	1687.686470294558	1681	G	I	6	-2	8	-1	6	-2	0.028169014084507	0.2535211267605634	0.028169014084507	8	9	8	6	167	major
167	167	corelli	op01n09d	1687.686470294558	1681	G	I	5	-2	8	-5	8	-2	0.0185185185185185	0.5370370370370371	0.1111111111111111	7	13	10	6	168	major
177	177	corelli	op01n12a	1687.686470294558	1681	D	I	5	-1	8	-4	5	-1	0.0	0.3492063492063492	0.0	6	12	6	6	178	major
178	178	corelli	op01n12b	1687.686470294558	1681	D	I	8	-2	7	-1	8	-2	0.1089108910891089	0.1287128712871287	0.1881188118811881	10	8	10	6	179	major
180	180	corelli	op01n12d	1687.686470294558	1681	D	I	8	-1	8	-4	8	-2	0.0533333333333333	0.0622222222222222	0.0533333333333333	9	12	10	6	181	major
181	181	corelli	op03n01a	1687.686470294558	1689	F	I	5	-1	5	-4	5	-1	0.0	0.0909090909090909	0.0	6	9	6	6	182	major
182	182	corelli	op03n01b	1687.686470294558	1689	F	I	5	-4	8	-4	5	-4	0.0	0.0821917808219178	0.0	9	12	9	6	183	major
183	183	corelli	op03n01c	1687.686470294558	1689	F	I	6	-5	6	-4	6	-5	0.0434782608695652	0.0956521739130434	0.0608695652173913	11	10	11	6	184	major
184	184	corelli	op03n01d	1687.686470294558	1689	F	I	5	-3	6	-7	5	-2	0.0197368421052631	0.0592105263157894	0.0263157894736842	8	13	7	6	185	major
185	185	corelli	op03n02a	1687.686470294558	1689	D	I	5	-1	8	-2	5	-1	0.0	0.088235294117647	0.0	6	10	6	6	186	major
186	186	corelli	op03n02b	1687.686470294558	1689	D	I	6	-4	7	-7	6	-4	0.0084745762711864	0.2203389830508474	0.0084745762711864	10	14	10	6	187	major
188	188	corelli	op03n02d	1687.686470294558	1689	D	I	6	-4	6	-4	6	-4	0.0578512396694214	0.2066115702479339	0.1074380165289256	10	10	10	6	189	major
189	189	corelli	op03n03a	1687.686470294558	1689	Bb	I	8	-1	6	-4	8	-1	0.0689655172413793	0.2413793103448276	0.0689655172413793	9	10	9	6	190	major
190	190	corelli	op03n03b	1687.686470294558	1689	Bb	I	6	-1	6	-8	6	-1	0.0338983050847457	0.135593220338983	0.0508474576271186	7	14	7	6	191	major
191	191	corelli	op03n03c	1687.686470294558	1689	Bb	I	6	-4	5	-8	6	-4	0.0364963503649635	0.2043795620437956	0.0291970802919708	10	13	10	6	192	major
192	192	corelli	op03n03d	1687.686470294558	1689	Bb	I	5	-4	6	-7	9	-1	0.0260869565217391	0.1739130434782608	0.6043478260869565	9	13	10	6	193	major
201	201	corelli	op03n06a	1687.686470294558	1689	G	I	6	-4	8	-4	6	-4	0.0446428571428571	0.125	0.0625	10	12	10	6	202	major
203	203	corelli	op03n06c	1687.686470294558	1689	G	I	5	-4	6	-4	5	-3	0.0408163265306122	0.0816326530612244	0.0204081632653061	9	10	8	6	204	major
204	204	corelli	op03n06d	1687.686470294558	1689	G	I	6	-1	8	-1	6	-1	0.0167597765363128	0.1340782122905028	0.0111731843575419	7	9	7	6	205	major
209	209	corelli	op03n08a	1687.686470294558	1689	C	I	5	-4	6	-4	5	-4	0.0348837209302325	0.1395348837209302	0.0697674418604651	9	10	9	6	210	major
210	210	corelli	op03n08b	1687.686470294558	1689	C	I	8	-1	9	-1	8	-1	0.0392156862745098	0.2222222222222222	0.0457516339869281	9	10	9	6	211	major
212	212	corelli	op03n08d	1687.686470294558	1689	C	I	4	-4	8	-4	6	-4	0.0	0.2692307692307692	0.0384615384615384	8	12	10	6	213	major
225	225	corelli	op03n12a	1687.686470294558	1689	A	I	6	-1	5	-3	6	-1	0.0625	0.1875	0.0625	7	8	7	6	226	major
226	226	corelli	op03n12b	1687.686470294558	1689	E	I	5	0	4	-1	5	-1	0.0	0.0	0.0	5	5	6	6	227	major
227	227	corelli	op03n12c	1687.686470294558	1689	E	V	6	-1	5	-3	6	-1	0.0263157894736842	0.1052631578947368	0.0263157894736842	7	8	7	6	228	major
228	228	corelli	op03n12d	1687.686470294558	1689	A	I	4	-1	5	-1	5	-1	0.0	0.0	0.0	5	6	6	6	229	major
229	229	corelli	op03n12e	1687.686470294558	1689	A	I	6	-1	6	-3	6	-2	0.0131578947368421	0.0526315789473684	0.0263157894736842	7	9	8	6	230	major
230	230	corelli	op03n12f	1687.686470294558	1689	A	I	6	-4	6	-4	6	-4	0.015625	0.0677083333333333	0.0208333333333333	10	10	10	6	231	major
231	231	corelli	op03n12g	1687.686470294558	1689	A	I	5	-1	8	-4	5	-1	0.0	0.0792079207920792	0.0	6	12	6	6	232	major
232	232	corelli	op04n01a	1687.686470294558	1694	C	I	5	-4	8	-4	5	-4	0.0422535211267605	0.2957746478873239	0.0422535211267605	9	12	9	6	233	major
233	233	corelli	op04n01b	1687.686470294558	1694	C	I	5	-1	6	-4	6	-4	0.0	0.16	0.0933333333333333	6	10	10	6	234	major
235	235	corelli	op04n01d	1687.686470294558	1694	C	I	5	-5	7	-4	5	-5	0.0075187969924812	0.1954887218045112	0.0150375939849624	10	11	10	6	236	major
240	240	corelli	op04n03a	1687.686470294558	1694	A	I	5	-1	8	-1	5	-1	0.0	0.0795454545454545	0.0	6	9	6	6	241	major
241	241	corelli	op04n03b	1687.686470294558	1694	A	I	5	-1	8	-1	6	-1	0.0	0.1511627906976744	0.0116279069767441	6	9	7	6	242	major
242	242	corelli	op04n03c	1687.686470294558	1694	A	I	6	-1	8	-1	8	-1	0.0277777777777777	0.1388888888888889	0.1666666666666666	7	9	9	6	243	major
243	243	corelli	op04n03d	1687.686470294558	1694	A	I	6	-1	6	-4	6	-6	0.0149253731343283	0.373134328358209	0.0298507462686567	7	10	12	6	244	major
244	244	corelli	op04n04a	1687.686470294558	1694	D	I	8	-1	8	-1	8	-2	0.0454545454545454	0.0454545454545454	0.0606060606060606	9	9	10	6	245	major
245	245	corelli	op04n04b	1687.686470294558	1694	D	I	5	-1	6	-4	5	-3	0.0384615384615384	0.0897435897435897	0.0384615384615384	6	10	8	6	246	major
247	247	corelli	op04n04d	1687.686470294558	1694	D	I	7	-1	9	-4	7	-3	0.0380952380952381	0.2761904761904762	0.0666666666666666	8	13	10	6	248	major
252	252	corelli	op04n06a	1687.686470294558	1694	E	I	4	-1	6	-1	4	-1	0.0	0.0454545454545454	0.0	5	7	5	6	253	major
253	253	corelli	op04n06b	1687.686470294558	1694	E	I	5	-1	6	-1	5	-1	0.0	0.024390243902439	0.0	6	7	6	6	254	major
255	255	corelli	op04n06d	1687.686470294558	1694	E	I	6	-1	6	-4	6	-1	0.0175438596491228	0.2807017543859649	0.0175438596491228	7	10	7	6	256	major
257	257	corelli	op04n06f	1687.686470294558	1694	E	I	8	-1	8	-2	8	-2	0.1066666666666666	0.1333333333333333	0.1466666666666666	9	10	10	6	258	major
258	258	corelli	op04n06g	1687.686470294558	1694	E	I	5	-4	7	-7	5	-4	0.0	0.7717391304347826	0.3152173913043478	9	14	9	6	259	major
259	259	corelli	op04n07a	1687.686470294558	1694	F	I	4	-1	5	-4	5	-3	0.0	0.1176470588235294	0.0	5	9	8	6	260	major
260	260	corelli	op04n07b	1687.686470294558	1694	F	I	5	-2	5	-4	5	-1	0.0396039603960396	0.1188118811881188	0.0297029702970297	7	9	6	6	261	major
262	262	corelli	op04n07d	1687.686470294558	1694	F	I	5	-1	8	-3	6	-3	0.0	0.217391304347826	0.0217391304347826	6	11	9	6	263	major
263	263	corelli	op04n07e	1687.686470294558	1694	F	I	5	-2	8	-2	8	-1	0.0108695652173913	0.2391304347826087	0.0978260869565217	7	10	9	6	264	major
267	267	corelli	op04n09a	1687.686470294558	1694	Bb	I	4	-1	7	-4	5	-1	0.0	0.2894736842105263	0.0	5	11	6	6	268	major
268	268	corelli	op04n09b	1687.686470294558	1694	Bb	I	5	-4	6	-4	5	-4	0.0	0.1078431372549019	0.0	9	10	9	6	269	major
270	270	corelli	op04n09d	1687.686470294558	1694	Bb	I	5	-1	9	-4	7	-3	0.0	0.5121951219512195	0.0365853658536585	6	13	10	6	271	major
271	271	corelli	op04n10a	1687.686470294558	1694	G	I	6	0	5	0	6	0	0.25	0.0	0.25	6	5	6	6	272	major
272	272	corelli	op04n10b	1687.686470294558	1694	G	I	5	-5	8	-6	6	-5	0.0388349514563106	0.3203883495145631	0.0776699029126213	10	14	11	6	273	major
273	273	corelli	op04n10c	1687.686470294558	1694	G	I	3	-1	5	-1	3	-1	0.0	0.0	0.0	4	6	4	6	274	major
275	275	corelli	op04n10e	1687.686470294558	1694	G	I	5	-4	8	-8	6	-4	0.0	0.2348993288590604	0.0335570469798657	9	16	10	6	276	major
283	283	couperin_clavecin	01_premier_prelude	1717.0	1717	C	I	5	-1	7	-2	6	-2	0.0	0.1794871794871795	0.0769230769230769	6	9	8	7	284	major
286	286	couperin_clavecin	04_quatrieme_prelude	1717.0	1717	F	I	5	-2	6	-3	5	-2	0.0142857142857142	0.1857142857142857	0.0571428571428571	7	9	7	7	287	major
287	287	couperin_clavecin	05_cinquieme_prelude	1717.0	1717	A	I	6	-2	8	-4	8	-4	0.1827956989247312	0.4193548387096774	0.3010752688172043	8	12	12	7	288	major
289	289	couperin_clavecin	07_septieme_prelude	1717.0	1717	Bb	I	8	-1	8	-4	8	-5	0.2588235294117647	0.2235294117647059	0.3647058823529411	9	12	13	7	290	major
291	291	handel_keyboard	hwv430d_Grobschmied_Aria	1720.0	1720	E	I	5	-1	6	-1	5	-1	0.0	0.0392156862745098	0.0	6	7	6	8	292	major
292	292	handel_keyboard	hwv430d_Grobschmied_Var1	1720.0	1720	E	I	5	-1	6	-1	5	-1	0.0	0.0357142857142857	0.0	6	7	6	8	293	major
293	293	handel_keyboard	hwv430d_Grobschmied_Var2	1720.0	1720	E	I	5	-1	6	-1	5	-1	0.0	0.0344827586206896	0.0	6	7	6	8	294	major
294	294	handel_keyboard	hwv430d_Grobschmied_Var3	1720.0	1720	E	I	5	-1	6	-1	6	-1	0.0	0.0727272727272727	0.0363636363636363	6	7	7	8	295	major
295	295	handel_keyboard	hwv430d_Grobschmied_Var4	1720.0	1720	E	I	6	-1	6	-1	6	-1	0.0307692307692307	0.0307692307692307	0.0615384615384615	7	7	7	8	296	major
296	296	handel_keyboard	hwv430d_Grobschmied_Var5	1720.0	1720	E	I	5	-1	6	-1	6	-2	0.0	0.0327868852459016	0.0983606557377049	6	7	8	8	297	major
299	299	bach_solo	BWV1001_03_Siciliano	1721.5348340219405	1720	Bb	I	7	-5	7	-4	7	-5	0.0446428571428571	0.3392857142857143	0.1339285714285714	12	11	12	9	300	major
311	311	bach_solo	BWV1003_03_Andante	1721.5348340219405	1720	C	I	8	-2	8	-9	8	-3	0.3043478260869565	0.5217391304347826	0.3623188405797101	10	17	11	9	312	major
315	315	bach_solo	BWV1005_02_Fuga	1721.5348340219405	1720	C	I	9	-5	9	-4	9	-7	0.1138211382113821	0.4471544715447154	0.1869918699186991	14	13	16	9	316	major
316	316	bach_solo	BWV1006_04_Menuett	1721.5348340219405	1720	E	I	8	-1	8	-2	8	-2	0.040983606557377	0.2049180327868852	0.0655737704918032	9	10	10	9	317	major
317	317	bach_solo	BWV1006_05_Bourée	1721.5348340219405	1720	E	I	7	-2	8	-2	7	-2	0.0566037735849056	0.2641509433962264	0.1132075471698113	9	10	9	9	318	major
318	318	bach_solo	BWV1006_06_Gigue	1721.5348340219405	1720	E	I	7	-1	7	-2	7	-2	0.0816326530612244	0.2857142857142857	0.1224489795918367	8	9	9	9	319	major
319	319	bach_solo	BWV1007_01_Prelude	1721.5348340219405	1723	G	I	8	-1	7	-3	8	-4	0.1111111111111111	0.2592592592592592	0.4814814814814814	9	10	12	9	320	major
320	320	bach_solo	BWV1007_02_Allemande	1721.5348340219405	1723	G	I	8	-3	7	-2	8	-3	0.1527777777777778	0.2777777777777778	0.1666666666666666	11	9	11	9	321	major
321	321	bach_solo	BWV1007_03_Courante	1721.5348340219405	1723	G	I	5	-2	8	-2	5	-2	0.0158730158730158	0.2063492063492063	0.0158730158730158	7	10	7	9	322	major
322	322	bach_solo	BWV1007_04_Sarabande	1721.5348340219405	1723	G	I	8	-1	8	-2	7	-1	0.119047619047619	0.2857142857142857	0.0476190476190476	9	10	8	9	323	major
323	323	bach_solo	BWV1007_05_MenuetI	1721.5348340219405	1723	G	I	8	-1	8	-2	8	-1	0.1515151515151515	0.1515151515151515	0.1515151515151515	9	10	9	9	324	major
325	325	bach_solo	BWV1007_07_Gique	1721.5348340219405	1723	G	I	6	-1	8	-4	6	-3	0.0172413793103448	0.396551724137931	0.1206896551724138	7	12	9	9	326	major
331	331	bach_solo	BWV1008_06_MenuetII	1721.5348340219405	1723	D	I	8	-1	5	-2	8	-1	0.2258064516129032	0.032258064516129	0.1612903225806451	9	7	9	9	332	major
333	333	bach_solo	BWV1009_01_Prelude	1721.5348340219405	1723	C	I	9	-1	9	-4	9	-1	0.0833333333333333	0.3518518518518518	0.2407407407407407	10	13	10	9	334	major
334	334	bach_solo	BWV1009_02_Allemande	1721.5348340219405	1723	C	I	5	-4	7	-4	5	-4	0.0673076923076923	0.173076923076923	0.125	9	11	9	9	335	major
335	335	bach_solo	BWV1009_03_Courante	1721.5348340219405	1723	C	I	8	-4	7	-4	8	-4	0.1358024691358024	0.3209876543209876	0.1728395061728395	12	11	12	9	336	major
336	336	bach_solo	BWV1009_04_Sarabande	1721.5348340219405	1723	C	I	6	-1	6	-4	6	-3	0.2037037037037037	0.4814814814814814	0.2407407407407407	7	10	9	9	337	major
337	337	bach_solo	BWV1009_05_BourréeI	1721.5348340219405	1723	C	I	5	-1	6	-4	5	-3	0.0	0.2786885245901639	0.0655737704918032	6	10	8	9	338	major
339	339	bach_solo	BWV1009_07_Gique	1721.5348340219405	1723	C	I	5	-5	6	-4	6	-5	0.0642201834862385	0.1926605504587156	0.3761467889908257	10	10	11	9	340	major
340	340	bach_solo	BWV1010_01_Prelude	1721.5348340219405	1723	Eb	I	8	-5	8	-4	8	-7	0.5405405405405406	0.7837837837837838	1.1756756756756757	13	12	15	9	341	major
341	341	bach_solo	BWV1010_02_Allemande	1721.5348340219405	1723	Eb	I	8	-2	9	-3	8	-2	0.1505376344086021	0.3333333333333333	0.2580645161290322	10	12	10	9	342	major
342	342	bach_solo	BWV1010_03_Courante	1721.5348340219405	1723	Eb	I	7	-4	6	-4	7	-4	0.087378640776699	0.1359223300970873	0.203883495145631	11	10	11	9	343	major
343	343	bach_solo	BWV1010_04_Sarabande	1721.5348340219405	1723	Eb	I	6	-1	6	-4	6	-3	0.265625	0.34375	0.25	7	10	9	9	344	major
344	344	bach_solo	BWV1010_05_BourreeI	1721.5348340219405	1723	Eb	I	5	-4	5	-4	5	-4	0.081081081081081	0.1891891891891892	0.2027027027027027	9	9	9	9	345	major
345	345	bach_solo	BWV1010_06_BourreeII	1721.5348340219405	1723	Eb	I	5	-1	5	-1	4	-1	0.0	0.0	0.0	6	6	5	9	346	major
346	346	bach_solo	BWV1010_07_Gique	1721.5348340219405	1723	Eb	I	6	-4	7	-4	6	-7	0.1298701298701298	0.3246753246753247	0.4285714285714285	10	11	13	9	347	major
354	354	bach_solo	BWV1012_01_Prelude	1721.5348340219405	1723	D	I	6	-5	6	-5	6	-5	0.213903743315508	0.2834224598930481	0.3850267379679144	11	11	11	9	355	major
355	355	bach_solo	BWV1012_02_Allemande	1721.5348340219405	1723	D	I	9	-1	9	-2	9	-2	0.1923076923076923	0.3846153846153846	0.282051282051282	10	11	11	9	356	major
356	356	bach_solo	BWV1012_03_Courante	1721.5348340219405	1723	D	I	8	-2	8	-2	8	-2	0.0941176470588235	0.1058823529411764	0.2117647058823529	10	10	10	9	357	major
357	357	bach_solo	BWV1012_04_Sarabande	1721.5348340219405	1723	D	I	7	-2	8	-3	7	-3	0.1551724137931034	0.2241379310344827	0.1551724137931034	9	11	10	9	358	major
358	358	bach_solo	BWV1012_05_GavotteI	1721.5348340219405	1723	D	I	5	-1	6	-4	5	-3	0.0545454545454545	0.2545454545454545	0.109090909090909	6	10	8	9	359	major
359	359	bach_solo	BWV1012_06_GavotteII	1721.5348340219405	1723	D	I	5	-1	5	-2	5	-1	0.0	0.0172413793103448	0.0	6	7	6	9	360	major
360	360	bach_solo	BWV1012_07_Gique	1721.5348340219405	1723	D	I	6	-5	9	-4	6	-5	0.0458715596330275	0.3486238532110092	0.146788990825688	11	13	11	9	361	major
365	365	bach_en_fr_suites	BWV806_01_Prelude	1721.7536076006097	1720	A	I	6	-4	6	-5	6	-5	0.0471204188481675	0.3089005235602094	0.0994764397905759	10	11	11	10	366	major
366	366	bach_en_fr_suites	BWV806_02_Allemande	1721.7536076006097	1720	A	I	7	-4	7	-4	7	-5	0.1041666666666666	0.4513888888888889	0.2708333333333333	11	11	12	10	367	major
367	367	bach_en_fr_suites	BWV806_03_Courante_I	1721.7536076006097	1720	A	I	8	-1	8	-1	8	-1	0.0879120879120879	0.1648351648351648	0.1318681318681318	9	9	9	10	368	major
368	368	bach_en_fr_suites	BWV806_04_Courante_II	1721.7536076006097	1720	A	I	6	-4	7	-4	6	-4	0.0576923076923076	0.3076923076923077	0.0961538461538461	10	11	10	10	369	major
369	369	bach_en_fr_suites	BWV806_05_Double_I	1721.7536076006097	1720	A	I	6	-4	7	-4	6	-4	0.0594059405940594	0.2178217821782178	0.1386138613861386	10	11	10	10	370	major
370	370	bach_en_fr_suites	BWV806_06_Double_II	1721.7536076006097	1720	A	I	7	-4	7	-4	7	-4	0.06	0.19	0.15	11	11	11	10	371	major
